a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.0.0";s:10:"yiiVersion";s:5:"2.0.8";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.8";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"7.0.0";s:6:"xdebug";b:1;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:27:"aayaresko/yii2-extended-gii";a:3:{s:4:"name";s:27:"aayaresko/yii2-extended-gii";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:14:"@aayaresko/gii";s:78:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/aayaresko/yii2-extended-gii";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:73:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2-gii";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:75:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2-swiftmailer";}}s:17:"yiisoft/yii2-twig";a:3:{s:4:"name";s:17:"yiisoft/yii2-twig";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:9:"@yii/twig";s:68:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2-twig";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:75:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/jui";s:67:"/Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2-jui";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:10:"netdiploma";s:10:"connection";s:10:"keep-alive";s:13:"cache-control";s:9:"max-age=0";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:3:"dnt";s:1:"1";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:23:"ru,en;q=0.8,en-US;q=0.6";s:6:"cookie";s:424:"_csrf=631bcccff160bac1de7490294c4ef299112e9cfc0f0c5d9e09e4cb7d25fc6feba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22b6UBUv_OLc5ami7xqMsdNDrQtyAfUzlm%22%3B%7D; PHPSESSID=c9e5589b38287e8ece49a5ea73cb6981; _identity=56018f694af2a5d5ecd116285576b1bab1f89b46b549bd5e775589228c4f53f8a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22jSFHq7XGCmVfkWM8k5zT_lSt1ZAgdLSN%22%2C2592000%5D%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.0.0";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:10:"netdiploma";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:8:"HTTP_DNT";s:1:"1";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"ru,en;q=0.8,en-US;q=0.6";s:11:"HTTP_COOKIE";s:424:"_csrf=631bcccff160bac1de7490294c4ef299112e9cfc0f0c5d9e09e4cb7d25fc6feba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22b6UBUv_OLc5ami7xqMsdNDrQtyAfUzlm%22%3B%7D; PHPSESSID=c9e5589b38287e8ece49a5ea73cb6981; _identity=56018f694af2a5d5ecd116285576b1bab1f89b46b549bd5e775589228c4f53f8a%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22jSFHq7XGCmVfkWM8k5zT_lSt1ZAgdLSN%22%2C2592000%5D%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:10:"netdiploma";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:56:"/Users/ksyukaksyu/WebSites/netology/diploma/frontend/web";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:66:"/Users/ksyukaksyu/WebSites/netology/diploma/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"64969";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:1:"/";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1464297566.703999996185302734375;s:12:"REQUEST_TIME";i:1464297566;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:5:"_csrf";s:130:"631bcccff160bac1de7490294c4ef299112e9cfc0f0c5d9e09e4cb7d25fc6feba:2:{i:0;s:5:"_csrf";i:1;s:32:"b6UBUv_OLc5ami7xqMsdNDrQtyAfUzlm";}";s:9:"PHPSESSID";s:32:"c9e5589b38287e8ece49a5ea73cb6981";s:9:"_identity";s:148:"56018f694af2a5d5ecd116285576b1bab1f89b46b549bd5e775589228c4f53f8a:2:{i:0;s:9:"_identity";i:1;s:46:"[1,"jSFHq7XGCmVfkWM8k5zT_lSt1ZAgdLSN",2592000]";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:30:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464297566.815392971038818359375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464297566.81604290008544921875;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464297566.8286590576171875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1464297566.8315889835357666015625;i:4;a:0:{}}i:4;a:5:{i:0;s:48:"Bootstrap with aayaresko\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1464297566.8326199054718017578125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1464297566.836532115936279296875;i:4;a:0:{}}i:6;a:5:{i:0;s:19:"Route requested: ''";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1464297566.8372650146484375;i:4;a:0:{}}i:7;a:5:{i:0;s:24:"Route to run: site/index";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1464297566.852509975433349609375;i:4;a:0:{}}i:8;a:5:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionIndex()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1464297566.85904788970947265625;i:4;a:0:{}}i:9;a:5:{i:0;s:297:"SELECT * FROM `category` WHERE (SELECT
                        COUNT(*)
                    FROM question q
                        WHERE
                            q.id_category = category.id
                            AND q.is_blocked=0
                            AND q.state="published") > 0";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1464297566.9013230800628662109375;i:4;a:1:{i:0;a:5:{s:4:"file";s:83:"/Users/ksyukaksyu/WebSites/netology/diploma/frontend/controllers/SiteController.php";s:4:"line";i:82;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:58:"Opening DB connection: mysql:host=localhost;dbname=ksu_faq";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1464297566.9023730754852294921875;i:4;a:1:{i:0;a:5:{s:4:"file";s:83:"/Users/ksyukaksyu/WebSites/netology/diploma/frontend/controllers/SiteController.php";s:4:"line";i:82;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}}i:13;a:5:{i:0;s:4406:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Connection.php:600
Stack trace:
#0 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Connection.php(600): PDO->__construct('mysql:host=loca...', 'root', 'password', NULL)
#1 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Connection.php(542): yii\db\Connection->createPdoInstance()
#2 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Connection.php(861): yii\db\Connection->open()
#3 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Connection.php(848): yii\db\Connection->getMasterPdo()
#4 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#5 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare(true)
#6 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Query.php(210): yii\db\Command->queryAll()
#8 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#9 /Users/ksyukaksyu/WebSites/netology/diploma/frontend/controllers/SiteController.php(82): yii\db\ActiveQuery->all()
#10 [internal function]: frontend\controllers\SiteController->actionIndex()
#11 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#12 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#13 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('', Array)
#14 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('', Array)
#15 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /Users/ksyukaksyu/WebSites/netology/diploma/frontend/web/index.php(18): yii\base\Application->run()
#17 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: YES) in /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Connection.php:547
Stack trace:
#0 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Connection.php(861): yii\db\Connection->open()
#1 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Connection.php(848): yii\db\Connection->getMasterPdo()
#2 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Command.php(219): yii\db\Connection->getSlavePdo()
#3 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Command.php(894): yii\db\Command->prepare(true)
#4 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Command.php(362): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/Query.php(210): yii\db\Command->queryAll()
#6 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/db/ActiveQuery.php(133): yii\db\Query->all(NULL)
#7 /Users/ksyukaksyu/WebSites/netology/diploma/frontend/controllers/SiteController.php(82): yii\db\ActiveQuery->all()
#8 [internal function]: frontend\controllers\SiteController->actionIndex()
#9 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#10 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/base/Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#11 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('', Array)
#12 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('', Array)
#13 /Users/ksyukaksyu/WebSites/netology/diploma/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /Users/ksyukaksyu/WebSites/netology/diploma/frontend/web/index.php(18): yii\base\Application->run()
#15 {main}
Additional Information:
